year,season_highlights,world_series,all_star_game
1901,"On April 28th, Cleveland Indians rookie pitcher Charles Baker surrendered an American League record twenty-three singles in a 13-1 loss to the Chicago White Sox.",,
1902,"The Milwaukee Brewers moved before the 1902 season started and became the St. Louis Browns, where they would play until 1953. In 1954, the franchise moved and became the modern-day Baltimore Orioles.",,
1903,"Automobile pioneer Henry Ford organized the Ford Motor Company. By cutting the costs of production and by adapting the conveyor belt and assembly line to automobile production, Ford was soon able to outdistance all his competitors to become the largest car manufacturer in the world. In 1908 he designed the infamous ""Model T"" and nearly seventeen million cars were produced worldwide before the model was discontinued in 1928. Later a new design called the ""Model A"" was created to meet growing competition.",,
1904,"Frank Chance of the Chicago Cubs set a painful Major League mark after being hit four times in one day during a May 30th double header against the Cincinnati Reds. In the first game, ""The Peerless Leader "" actually lost consciousness after being tagged in the head by Jack Harper.",,
1905,"The ""Industrial Workers of the World"" (IWW) was founded in Chicago with the hopes of giving more control to unions. The aim of the IWW was to unite in one body all skilled and unskilled workers for the purpose of overthrowing capitalism by using direct action, propaganda, the boycott, and the strike. The IWW was also opposed the use of sabotage, arbitration, collective bargaining, and political affiliation. Unfortunately, recurring controversy during both World Wars along with accusations of treason caused dissention in the ranks from the top-down. From a probable strength of at least 30,000 in 1912, the membership later fell to less than 10,000 in 1930 and in the mid-1990s remained at less than 1,000.",,
1906,"More than five-hundred people were killed during the great San Francisco earthquake, which struck the ""City by the Bay"" on the morning of April 18 at 5:15 AM. Modern analysis estimated the tremors to register at an 8.25 on the Richter scale (By comparison, the quake that hit San Francisco on October 17, 1989 registered 6.7). The greatest destruction came from the fires that were ignited and the ensuing inferno ravaged the city for three days before burning out. In the end, the maelstrom destroyed four-hundred ninety city blocks, a total of 25,000 buildings and rendered over 250,000 residents homeless. Damage estimates topped $350,000,000.",,
1907,"In November, Oklahoma became the forty-sixth state admitted to the union. Originally set aside as Indian Territory in 1834, the region was later divided into both the Indian Territory and Oklahoma Territory in 1890. Known primarily as an oil rich state, Oklahoma's vast plains produce bumper yields of wheat, as well as large crops of hay, cotton, and peanuts. Livestock products also contribute more than half of Oklahoma's annual farm receipts.",,
1908,"In March, Honus Wagner announced his retirement from the Pittsburgh Pirates at the age of thirty-four. Despite the intention, he went on to play in one-hundred fifty-one games (more than in any of the past ten years) and led the league in hitting (for the sixth time), hits, total bases, doubles, triples, RBIs, and stolen bases.",,
1919,"In December, Colonel Jacob Ruppert purchased Babe Ruth from Boston Red Sox owner Harry Frazee. The New York Yankees owner paid a reported sum of $125,000 and guaranteed a $300,000 loan with Fenway Park as collateral for the promising pitcher / infielder (13-wins / 11-home runs).",,
1920,"After several decades, the Nineteenth Amendment was finally added to the Constitution granting nation-wide suffrage to women. Initiated in 1890 by the merger of the rival women's rights organizations into the National American Woman Suffrage Association (NAWSA), the feminist movement's priority was to push for the ratification of enough state suffrage amendments to force Congress to approve a federal amendment declaring women's rights. Despite some radical factions that continued to address corollary issues, NAWSA's new approach focused the group's energies exclusively on recruiting new members and winning the vote for women.",Lou Gehrig (a junior at New York City's School of Commerce) was introduced to the nation after hitting a grand slam out of Wrigley Field during a high school championship game against Lane Tech on June 26th.,
1921,"In 1912, Bert Daniels hit for the cycle with the New York Highlanders. Why mention that here? Because Bob Meusel, on May 7, 1921, hit for the cycle as well, the first to do so after the franchise officially changed their name to the New York Yankees.",,
1922,"On March 20th, at Norfolk, Virginia, the U.S.S. Langely was commissioned as the first United States Naval Aircraft Carrier. Originally a coaler christened the Jupiter, the mammoth vessel was refurbished for the purpose of conducting experiments in the new idea of seaborne aviation. At the outbreak of World War II, Langley was anchored off Cavite, Philippine Islands and was ordered to proceed to Balikpapan, Borneo, and Darwin, in Australia, where she assisted the RAAF in running antisubmarine patrols out of Darwin. She was then assigned to American-British-Dutch-Australian forces assembling in Indonesia to challenge the Japanese thrust in that direction. Early in the morning of February 27th, 1942, Langley rendezvoused with her usual antisubmarine screen of Navy destroyers as nine twin-engine enemy bombers attacked her. The first and second Japanese strikes were unsuccessful; but during the third Langley took five hits igniting several planes on the flight deck. After an unsuccessful attempt to extinguish the flames, the order to abandon ship was passed. The escorting destroyers fired nine four-inch shells and two torpedoes into the old tender to insure her sinking and she went down about seventy-five miles south of Tjilatjap with a loss of sixteen.",,
1923,"The second Ku Klux Klan movement in U.S. history was initiated stirring widespread controversy and racial violence. Professing itself nonpolitical, the Klan nevertheless controlled politics in many communities and in 1922, 1924, and 1926 elected many state officials and a number of Congressmen. Texas, Oklahoma, Indiana, Oregon, and Maine were particularly under its influence. Its collapse thereafter was largely due to state laws that forbade the wearing masks in public, which eliminated the secret element, and apparently from the declining interest of its members.",,
1924,"Interior Secretary Albert B. Fall and oilmen Harry Sinclair and Edward L. Doheny were all charged with conspiracy and bribery in the ""Teapot Dome scandal"" which involved fraudulent leases of naval oil reserves. Fall was later indicted for conspiracy and for accepting bribes and after being convicted of the latter; he was sentenced to a year in prison and fined $100,000. In another trial for bribery Doheny and Sinclair were acquitted, although Sinclair was subsequently sentenced to prison for contempt of the Senate and for employing detectives to shadow members of the jury in his case. Eventually, the oil fields were restored to the U.S. government through a Supreme Court decision in 1927.",,
1925,"One of the most sensational court cases in twentieth-century America, the ""Scopes Monkey Trial"" went infinitely beyond the boundaries of law and the courtroom to question the social, intellectual, and cultural values of America. In 1925, the American Civil Liberties Union (ACLU) announced that it was willing to financially support anyone challenging a recently enacted Tennessee law that prohibited the teaching of Darwinism in the state's schools. John T. Scopes, a twenty-five year-old high-school science teacher in Dayton, Tennessee, who taught evolution in his school biology class, accepted the ACLU offer and agreed to stand as the defendant in a test case to challenge the law. At the conclusion of the hearings, Scopes' attorney asked the jury to return a verdict of guilty in order that the case might be appealed to the Tennessee Supreme Court where, he hoped, the anti-Darwin law would be overturned. The jury, complying with his request, returned a verdict of guilty and fined Scopes $100.",,
1926,"Copyright 1999-2025. All Rights Reserved by Baseball Almanac, Inc. Hosted by Hosting 4 Less. Part of the Baseball Almanac Family",,
1927,"On August 23rd, the Commonwealth of Massachusetts executed two Italian immigrants for a double murder. It was widely believed that the men's reputation as anarchists prevented them from receiving a fair trial and the case remains one of the most controversial in American history. On April 15, 1920, a paymaster for a shoe company in South Braintree, Massachusetts, and his guard were shot and killed by two men who escaped with over $15,000. It was thought from reports of witnesses that the murderers were Italians. The suspects, Nicola Sacco and Bartolomeo Vanzetti were later arrested. Neither, however, had a criminal record, nor was there any evidence of their having had any of the money. In July of 1921, they were found guilty after a trial in Dedham, Massachusetts, and sentenced to death. Years later it was determined that Sacco was probably guilty of the crime, but that Vanzetti was innocent.",,
1928,"The Kellogg-Briand Pact was developed as an international effort to outlaw war. The declaration originally started as a bilateral French-American accord, but fourteen nations registered immediately, and sixty-two nations eventually signed. Although unsuccessful, the treaty marked the high point of idealism in the pursuit of peace. The proclamation stated ""Whereas a Treaty between the President of the United States Of America, the President of the German Reich, His Majesty the King of the Belgians, the President of the French Republic, His Majesty the King of Great Britain, Ireland and the British Dominions beyond the Seas, Emperor of India, His Majesty the King of Italy, His Majesty the Emperor of Japan, the President of the Republic of Poland, and the President of the Czechoslovak Republic, providing for the renunciation of war as an instrument of national policy.""",,
1929,"Stock market prices plummeted from November to December and U.S. securities lost $26 billion, marking the first financial disaster of the Great Depression. The American depression produced severe effects abroad, especially in Europe, where many countries had not fully recovered from the aftermath of World War I. In Germany, the economic disaster and resulting social dislocation contributed to the rise of Adolf Hitler and the Nazi Party. Although it shared the basic characteristics of other such crises, the Great Depression was unprecedented in its length and in the wholesale poverty and tragedy it inflicted on society.",,
1930,"On May 11th, Cleveland Indians outfielder Bibb Falk accomplished true offensive symmetry after collecting five hits, five runs batted in and five runs (in the first five innings) during a 25-7 massacre over the Philadelphia Athletics.","On June 13, 1930, two previous batting champions were traded for one another for the first time ever. Those two batting champions were Goose Goslin and Heinie Manush and we invite you to examine their batting titles.",
1931,"Organized Crime icon Al Capone was finally convicted by a grand jury and sentenced to eleven years in prison for tax evasion. The American gangster had repeatedly escaped prosecution even after being implicated in multiple murders and had received numerous accolades from businessmen and politicians. His crime syndicate, which terrorized Chicago in the 1920s while controlling gambling and prostitution, was estimated by the federal Bureau of Internal Revenue to have taken in $105 million in 1927 alone.",,
1932,"Charles A. Lindbergh, the American aviator who made the first solo, nonstop transatlantic flight from New York to Paris, faced every parent's nightmare after his child was kidnapped and murdered. In March, Lindberg's son was abducted from his own bedroom with a ransom demand of $50,000 for his release. After paying the sum, Lindberg's son was not returned infuriating the country and sparking one of the largest manhunts in modern history. In September, the missing child's battered body was found near Hopewell and further investigation revealed a suspect named Bruno Richard Hauptmann, who was found in possession of the ransom. In a sensational trial at Flemington, New Jersey, Hauptmann was convicted of murder and electrocuted on April 3rd, 1936.",,
1933,"The legal prevention of alcoholic beverages known as ""Prohibition"" was finally repealed due to the ratification of the Twenty-first Amendment. After World War I, national prohibition had become the law as stated in the Eighteenth Amendment to the Constitution, which strictly forbid the manufacturing, sale, import, or export of any and all intoxicating liquors. In spite of the Volstead Act (1919), law enforcement proved to be very difficult and smuggling (or bootlegging) on a large scale could not be prevented. As a result, the illicit manufacture of liquor sprang up with such rapidity that authorities were unable to suppress it.",,"The All-Star Game made its debut on July 6th 1933, at Chicago's Comiskey Park. It was initiated at the insistence of Arch Ward, a sports editor for the Chicago Tribune, to coincide with the celebration of Chicago's Century of Progress Exposition. The National League's manager John McGraw and American Leagues's Connie Mack were chosen to lead a line-up of big hitters including Lou Gehrig, Jimmie Foxx, Al Simmons and Babe Ruth. With fellow All-Star, Charlie Gehringer on first in the bottom of the third, Ruth drove one into the right-field stands for the first homer in All-Star history. The rest of the American Leaguers followed suite and went on to beat the Nationals in the inaugural Midsummer Classic 4-2."
1934,The amazingly inconsistent St. Louis Browns shocked everyone on June 3rd after tying an American League record for most consecutive hits (nine in the sixth-inning — all with two outs) to beat the first place Cleveland Indians 12-8.,,"As a novelty concept (that would eventually catch on), fans were tasked with voting in the participants for the second annual All-Star Game, which was to be played on July 10th at the Polo Grounds in New York. Bill Terry of the New York Giants was the top vote-getter in the Midsummer Classic balloting."
1945,"In an effort to hasten the Pacific campaign, the United States Air Force dropped the world's first Atomic Bomb on Hiroshima, destroying the entire city and killing over seventy-thousand people. Three days later a second bomb was dropped on the city of Nagasaki with similar results. Realizing that further resistance was futile, the Japanese government finally agreed to terms of surrender aboard the Battleship U.S.S. Missouri in Tokyo Harbor marking the absolute end of WWII.","On October 23rd, Brooklyn Dodgers owner Branch Rickey announced the signing of Jackie Robinson as the first African-American to play in the Major Leagues. Over the course of a distinguished ten year career, Robinson went go on to lead the Dodgers to six National League titles and one World Series championship. A man of many ""firsts"", Robinson also became the first black player to be inducted into the Baseball Hall of Fame in 1962.",Major League owners decided to cancel the 1945 All-Star Game due to wartime travel restrictions. Eight simultaneous games were scheduled in place of the Midsummer Classic pitting the National and American Leagues against one another in interleague play.
1946,The Chicago White Sox became the first Major League team to provide an official Media Guide for the baseball writers. The seventeen-page publication had been developed by Marsh Samuel and listed individual player and team information as well as limited statistical data. Bill Veeck was so impressed by the concept; he hired Samuel himself to develop a similar guide for the Cleveland Indians.,,
1947,Larry Doby became the first African-American to play in the American League after appearing as a pinch-hitter for the Cleveland Indians on July 5th during a 6-5 loss to the Chicago White Sox. The following day he started at first base and went one-for-five at the plate.,,
1948,The Cleveland Indians were accused of pulling a publicity stunt after signing the Negro League's greatest pitcher Satchel Paige to a Major League contract. The forty-two year-old veteran answered all of his critics after going on to post a 6-1 record as the oldest player ever to debut in the majors.,,
1959,Cleveland's Rocky Colavito hit four consecutive home runs at Baltimore's Memorial Stadium en route to an 11-8 victory over the home team Orioles. The Indian slugger joined Lou Gehrig and Bobby Lowe as the only Major League players ever to hit four consecutive round-trippers.,,1959 All-Star Game | 1959 Team Standings | 1959 World Series
1960,"On Opening Day, ""Teddy Baseball"" (Ted Williams) tied the ""Iron Horse"" (Lou Gehrig) with the 493rd home run of his career. The 500' blast in his first at-bat remained the only bright moment for Boston as the Washington Senators' Camilo Pascual struck out 11 Red Sox batters on the way to a 10-1 victory. Williams hit number 500 later that season with a 3-1 win over the Cleveland Indians on June 17.","Baseball's greatest defensive player became baseball's greatest offensive player with a single at-bat during the Pittsburgh Pirates versus New York Yankees World Series. After being statistically dominated by their American League rivals for six outings, the National League champions found themselves with their backs against the wall at Forbes Field for Game 7. Stats mattered little in the end though as second baseman Bill Mazeroski stepped up to the plate (in the bottom of the ninth) and delivered a desperate, bases-empty home run for the 10-9 victory and the first Pirates World Championship in thirty-five years.",1960 All-Star Game | 1960 Team Standings | 1960 World Series
1961,"In response to the rash of home runs around the league, both American League President Joe Cronin and National League President Warren Giles agreed to order tests to determine if the ""1961 baseball"" was ""livelier"" than those of past seasons. The investigation conducted by technologists at Foster D. Snell Inc. concluded that the ball was slightly larger and several ounces lighter than the one used by Babe Ruth in the 1920s.",,1961 All-Star Game | 1961 Team Standings | 1961 World Series
1962,"In February, astronaut Alan Shepard became the first American in orbit and John Glenn followed later that year as the first to travel into space after a fifteen minute flight on July 21st. Both missions were in preparation of meeting President Kennedy's goal of landing a man on the moon by the end of the decade.",,"After several years of ""double-headers"", both players and owners agreed to return the All-Star Game to its original, one-game format in 1963."
1963,"Cleveland pitcher Early Wynn finally won his 300th (and final) game thanks to a little help from the Indian's bullpen. After losing eight straight and struggling through five innings during the second half of a Kansas City doubleheader, Wynn was replaced by relief man Jerry Walker who tossed four scoreless sides en route to a 7-4 win over the Athletics.",,St. Louis Cardinals' slugger Stan Musial made a record 24th All-Star Game appearance as his National League teammates combined to beat their American League counterparts 5-3 in the Midsummer Classic.
1964,"American's first computer dynasty International Business Machines (also known as IBM) introduced the first 360 Computer, which was defined as a second-generation system based on transistors. The groundbreaking machine was instantly heralded as a huge success and became the standard for computers of many businesses for many years.",,1964 All-Star Game | 1964 Team Standings | 1964 World Series
1965,"Controversial civil rights activist Malcolm Little, also known as ""Malcolm X"", was assassinated while delivering a speech at the OAAU rally in the Audubon Ballroom in Harlem on February 21st. The Islamic minister had become an inspirational leader alongside Dr. Martin Luther King after breaking ties with the Nation of Islam in order to create his own religious community known as Muslim Mosque, Inc., and later the Organization of Afro-American Unity.",,1965 All-Star Game | 1965 Team Standings | 1965 World Series
1966,"Major League Baseball's first African-American umpire, Emmett Ashford made his debut on Opening Day as the American League's Washington Senators lost to the visiting Cleveland Indians 5-2.",,1966 All-Star Game | 1966 Team Standings | 1966 World Series
1967,"On August 6, 1967, Dean Chance of Minnesota pitched 5 perfect innings of baseball. Rain halted the game and his shot a perfect game ended. 19 days later, on August 25, 1967, Chance missed perfection again, but still tossed a 2-1 no hitter versus the Cleveland Indians.",,"Tony Perez ended the longest All-Star Game in Major League history (fifteen innings) to date after launching a home run off ""Catfish"" Hunter for the 2-1 National League victory. Despite the game-winning hit, pitching reigned supreme at this Midsummer Classic as Ferguson Jenkins of the National League struck out seven, the American League allowed no walks and both leagues combined for thirty total strikeouts."
1968,"On September 22, Cesar Tovar of the Minnesota Twins accomplished a rare and remarkable feat, becoming just the second player in MLB history to play all nine positions in a single game—matching the legendary performance of Bert Campaneris in 1965. In a twist of fate, the first batter Tovar faced as a pitcher was none other than Campaneris himself, who fouled out in his opening at-bat. Despite the historic spectacle, the Twins fell to the visiting Oakland Athletics in a tight 2-1 contest.",,1968 All-Star Game | 1968 Team Standings | 1968 World Series
1969,"On the night of August 9th, several members of a hippie cult led by self-proclaimed messiah Charles Manson brutally murdered actress Sharon Tate and four others in her Beverly Hills mansion. The next evening Leno and Rosemary LaBianca, wealthy owners of a grocery chain, were also brutally attacked in their Los Angeles home. Initially the crimes were not connected even though victims in both cases had suffered from multiple stab wounds and the words ""pig"" and ""Helter Skelter"" were written in blood all over both crime scenes.",,1969 All-Star Game | 1969 Team Standings | 1969 World Series
1970,"After large numbers of North Vietnamese troops entered Cambodia in 1969. Premier Lon Nol assumed control of the government, while Prince Sihanouk was in Peking, and pledged to force the removal of the occupying military. Initially, the invaders agreed to withdraw, but then announced their support for Sihanouk, who had promised to fight the new government. President Nixon announced that U.S. troops would join with South Vietnamese troops to invade the border areas of Cambodia and eliminate all Communist sanctuaries.",,"All-Star Game voting was finally returned to the fans as punch-card ballots debuted in major league ballparks across the nation. It was the first time since 1958 that the exhibition's squads were not entirely selected by managers, coaches and players."
1971,"Copyright 1999-2025. All Rights Reserved by Baseball Almanac, Inc. Hosted by Hosting 4 Less. Part of the Baseball Almanac Family",,1971 All-Star Game | 1971 Team Standings | 1971 World Series
1972,"LIFE, the blueprint for magazine publishing in America folded as a weekly in December of 1972. Though the weekly version's life span covered only thirty-seven years, it is impossible to think of any other magazine that had such an extraordinary impact on the art of photo-journalism. Debuting in 1936, Henry R. Luce and his colleagues at Time Inc. decided to publish a magazine that would take pictures and words to an unprecedented level. Up to then, most newsworthy imagery had been deliberately posed and static, but after the portable 35mm camera was developed in the 1930s, it was discovered that a skilled photographer could take pictures of almost anything, anywhere; at anytime. Most magazines had been built around editors and writers, but LIFE was very different, as it was entirely been built around its photographers.","Unfortunately, Clemente was killed in a plane crash while on a humanitarian mission that was taking supplies to earthquake victims in Nicaragua. The DC-7 aircraft he was flying in went down off the coast of Puerto Rico one-mile from San Juan with no survivors. The four time National League batting champion was only thirty-eight years old and had just won a World Series championship in 1971. As a tribute, he was elected on a special consideration to the National Baseball Hall of Fame with a 93% vote becoming the first Latin American to be inducted into Cooperstown.",1972 All-Star Game | 1972 Team Standings | 1972 World Series
1973,"Nolan Ryan, who pitched two no-hitters in 1973, had another memorable game on September 27, 1973. During that game versus the Twins, Ryan struck out Steve Brye during the eighth inning to tie Sandy Koufax's single season record for strikeouts (382). In the eleventh inning, with two outs and two strikes on Rich Reese, Ryan fired his last pitch of the season and fanned Reese to set a new single season strikeout record.",,1973 All-Star Game | 1973 Team Standings | 1973 World Series
1974,"""Ten-Cent Beer Night"" in Cleveland backfired after drunken and disorderly fans stumbled onto the field of play causing the Indians to forfeit the game to the Texas Rangers. With a five-all score in the ninth, Tribe fans poured onto the field and surrounded outfielder Jeff Burroughs while trying to take his hat and glove for souvenirs. After players from both sides rushed to his aid, the game was called in favor of the visitors.",,1974 All-Star Game | 1974 Team Standings | 1974 World Series
1990,Eddie Murray of the Los Angeles Dodgers homered from both sides of the plate during a 6-2 win over the San Francisco Giants. In doing so he became the first major leaguer to pull the feat in both the National and American Leagues.,,
1991,"In February, the Gulf War conflict between Iraqi dictator Saddam Hussein and a coalition of thirty-two nations including the United States, Britain, Egypt, France, and Saudi Arabia took place. The main coalition forces invaded southern Iraq on February 24 and, over the next four days, encircled and defeated the Iraqis while liberating Kuwait. By the time U.S. President George Bush Sr. declared a cease-fire on February 28, most of Hussein's forces had either surrendered or fled.",,Basketball icon Magic Johnson stunned the world shortly before the start of the 1991 season after announcing his retirement due to testing positive to the HIV Virus. He later accepted an invitation by the NBA players to his twelfth All-Star Game in which he won the MVP honors.
1992,"Nolan Ryan, of the Texas Rangers, struck out his 100th batter for a record twenty-third year in a row. In doing so, he passed Phil Niekro as number twelve on the all-time win list with three-hundred nineteen victories.",,
1993,"After an unsuccessful raid by the U.S. Bureau of Alcohol, Tobacco and Firearms on David Koresh's Branch Davidian compound at Waco, Texas, the FBI and U.S. Army took over, mounting a fifty-one day siege. The standoff ended in tragedy when a fire broke out as government agents attempted to storm the compound. In the end, all seventy four cult members inside perished.",,
1994,"A major earthquake, measuring 6.7 on the Richter Scale, struck the densely populated San Fernando Valley in northern Los Angeles. In the aftermath, fifty-seven people were killed, 1,500 were injured and over 12,500 buildings were damaged.",,
1995,"On September 8th, the Cleveland Indians clinched the American League Central Division after their one-hundred twenty-third game of the season. The feat marked the fastest that any team had ever won a title and moved the Tribe ahead in the American League race by a staggering 23½ games over their closest competitor, the Kansas City Royals.",,
1996,"As the Seattle Mariners hosted the Cleveland Indians on May 2nd, an earthquake, measuring 4.8 on the Richter scale, rattled the Kingdome causing the officials to suspend the game. The incident occurred in the seventh inning as the Tribe led 6-3 and after the stadium's structure was thoroughly inspected, play resumed the following day.",,
1997,"Lady Diana, the Princess of Wales, and her male companion Dodi Fayed died in a fatal car accident near the River Seine in Paris, France. As a fitting tribute at Diana's funeral Sir Elton John sang Goodbye England's Rose, a reworking of the tune Candle In the Wind, which he had written earlier about Marilyn Monroe.",,
1998,"The Oakland Athletics Rickey Henderson scored the 2,000th run of his career in the A's 15-6 loss to the Cleveland Indians. In doing so, he joined Ty Cobb, Hank Aaron, Babe Ruth, Pete Rose, and Willie Mays as the only players to reach the milestone.",,
1999,"In a surprise move, the New York Yankees traded pitcher David Wells to the Toronto Blue Jays for five-time Cy Young winner Roger Clemens. Both are later reunited in pinstripes on the same Yankee rotation.",,
2000,"After years of delays, the International Space Station was finally operating in orbit thanks to a combined effort of technological resources from the U.S., Canada, Japan, Russia, eleven nations of the European Space Agency and Brazil.",,
2011,"The New York Mets agreed to sell a minority, non-operating investment in the team to David Einhorn, president of Greenlight Capital Inc., for $200 million, pending the completion of exclusive negotiations and approval by Major League Baseball owners. The deal gave him a one-third stake in the team and he has an option to own sixty percent in three years.",,2011 All-Star Game | 2011 Team Standings | 2011 World Series
2012,"Copyright 1999-2025. All Rights Reserved by Baseball Almanac, Inc. Hosted by Hosting 4 Less. Part of the Baseball Almanac Family","The St. Louis Cardinals defeated the renamed Miami Marlins 4-1 in the first regular-season game at Marlins Park. The ceremonial first pitch is thrown by Muhammad Ali, who won his first of three heavyweight boxing championships by defeating Sonny Liston in Miami in 1964.","New York Mets COO Jeff Wilpon, Major League Baseball Commissioner Bud Selig, New York City Mayor Michael Bloomberg and owner Fred Wilpon announced that the 2013 All-Star Game will be held at Citi Field."
2013,"Copyright 1999-2025. All Rights Reserved by Baseball Almanac, Inc. Hosted by Hosting 4 Less. Part of the Baseball Almanac Family","""A day after getting swept from the World Series, the Detroit Tigers were installed as betting favorites to win Major League Baseball's championship in 2013."" - Bloomberg (10/30/2012, Tigers Favored to Win 2013 Baseball World Series, Yankees Second, Source)",Do you know the first year the American League won the World Series? How about the first year they won an All-Star Game?
2014,"The Cleveland Indians broke the record set by the 2013 Detroit Tigers for strikeouts in a season by a pitching staff when Corey Kluber struck out David DeJesus in the eighth inning of a game on September 26, 2014. It was the Indians 1,429th strikeout of the season, breaking the tie with the Tigers, and they finished the year with 1,450.",,2014 All-Star Game | Team Standings | 2014 World Series
2015,"Interleague play remains and each team is scheduled to play 20 interleague games. The matchups for the season will be the AL East vs NL East, AL Central vs NL Central and AL West vs NL West.",,"The Great American Ballpark in Cincinnati, Ohio, home of the National League Cincinnati Reds, will be hosting the Major League Baseball All-Star Game, scheduled for Tuesday, July 14, 2015."
2016,"The Cleveland Indians defeated the Toronto Blue Jays in the 2016 ALCS despite hitting just .168, setting a Major League record for the lowest batting average for a winning team in a postseason series. When they defeated the Chicago Cubs 1–0 in Game 3 of the 2016 World Series, it was their fifth shutout of the postseason, also a Major League record!","""It might as well be a matchup from a movie: the two teams with the longest title droughts in baseball paired in the same World Series. No wonder, then, that Joe Maddon has watched Field of Dreams since his Chicago Cubs clinched the National League pennant. 'I cry easily,' said Maddon, the Cubs’ manager. 'So the connection to the past is very important.' To loosely quote the script, the memories could be so thick at this World Series, the fans will have to swat them away from their faces. The Cubs have gone 108 years without a championship. The Cleveland Indians have gone 68. No other team in baseball has come close to so many consecutive unfulfilled seasons. 'The baseball gods are really happy right now,' the Indians' Mike Napoli said. 'I wanted the Cubs to win, just because I knew how cool it would be to be a part of it. I think it's going to be a special World Series. There's two droughts, and there’s going to be a winner.'"" - New York Times Staff Writer Tyler Kepner (10/24/2016, World Series Preview: For Cubs or Indians, Decades of Waiting Are Nearly Over, Source)","The Major League Baseball All-Star Game's 87th edition was played on July 12, 2016, at Petco Park in San Diego, California, home of the San Diego Padres. The American League, who won the All-Star Game 4–2, also won home-field advantage in the 2016 World Series."
2017,"In March 2017, the following Major League Baseball rule changes went into affect, after being ratified by the Major League Baseball Players Association:",,"The 88th Major League Baseball All-Star Game was played on July 11, 2017, at Marlins Park, the home of the Miami Marlins. For the first time since 2002, when the game ended in a tie, the All Star Game would not determine home field advantage for the World Series. Instead, home field advantage will be awarded to the team with the better regular season record."
2018,"Copyright 1999-2025. All Rights Reserved by Baseball Almanac, Inc. Hosted by Hosting 4 Less. Part of the Baseball Almanac Family","The year started with some history making news in the National Football League as the Philadelphia Eagles won their first Super Bowl in franchise history, defeating the heavily favored (yet again) New England Patriots, 41-33, in Super Bowl LII, ending a 57-year championship drought.","The 89th Major League Baseball All-Star Game will be held on July 17, 2018, at Nationals Park, the home of the Washington Nationals."
2019,"The Cleveland Indians agreed to stop using their ""Chief Wahoo"" logo on January 29, 2018. On November 19, 2018, the team unveiled new uniforms excluding the Chief Wahoo logo, as well as new hats with red brims for home games, a new red-colored home alternate jersey (marking the team's first red jersey since the 1970s), and sleeve patches commemorating their hosting of the 2019 All-Star Game.",,"The Cleveland Indians agreed to stop using their ""Chief Wahoo"" logo on January 29, 2018. On November 19, 2018, the team unveiled new uniforms excluding the Chief Wahoo logo, as well as new hats with red brims for home games, a new red-colored home alternate jersey (marking the team's first red jersey since the 1970s), and sleeve patches commemorating their hosting of the 2019 All-Star Game."
2020,"Copyright 1999-2025. All Rights Reserved by Baseball Almanac, Inc. Hosted by Hosting 4 Less. Part of the Baseball Almanac Family",,"The 91st Major League Baseball All-Star Game was scheduled for July 14, 2020, in Dodger Stadium, home of the Los Angeles Dodgers. On July 3, 2020, the All-Star Game was cancelled, and awarded back to the Dodgers in 2022."
